STAT: 12:09:18 Warm Up is started
STAT: 12:09:26 [MAIN] Warm up is done
STAT: 12:09:26 [MAIN] Load tests with a large number of clients has been started
STAT: 12:09:31 [MAIN] New clients was added. Current clients number: 20
STAT: 12:09:36 [MAIN] New clients was added. Current clients number: 30
STAT: 12:09:41 [MAIN] New clients was added. Current clients number: 40
STAT: 12:09:46 [MAIN] New clients was added. Current clients number: 50
STAT: 12:09:51 [MAIN] New clients was added. Current clients number: 60
STAT: 12:09:56 [MAIN] New clients was added. Current clients number: 70
STAT: 12:10:01 [MAIN] New clients was added. Current clients number: 80
STAT: 12:10:06 [MAIN] New clients was added. Current clients number: 90
STAT: 12:10:11 [MAIN] New clients was added. Current clients number: 100
STAT: 12:10:16 [MAIN] New clients was added. Current clients number: 110
STAT: 12:10:21 [MAIN] New clients was added. Current clients number: 120
STAT: 12:10:26 [MAIN] New clients was added. Current clients number: 130
STAT: 12:10:31 [MAIN] New clients was added. Current clients number: 140
STAT: 12:10:36 [MAIN] New clients was added. Current clients number: 150
STAT: 12:10:41 [MAIN] New clients was added. Current clients number: 160
STAT: 12:10:46 [MAIN] New clients was added. Current clients number: 170
STAT: 12:10:51 [MAIN] New clients was added. Current clients number: 180
STAT: 12:10:56 [MAIN] New clients was added. Current clients number: 190
STAT: 12:11:01 [MAIN] New clients was added. Current clients number: 200
STAT: 12:11:06 [MAIN] New clients was added. Current clients number: 210
STAT: 12:11:11 [MAIN] New clients was added. Current clients number: 220
STAT: 12:11:16 [MAIN] New clients was added. Current clients number: 230
STAT: 12:11:21 [MAIN] New clients was added. Current clients number: 240
STAT: 12:11:26 [MAIN] New clients was added. Current clients number: 250
STAT: 12:11:31 [MAIN] New clients was added. Current clients number: 260
STAT: 12:11:36 [MAIN] New clients was added. Current clients number: 270
STAT: 12:11:41 [MAIN] New clients was added. Current clients number: 280
STAT: 12:11:46 [MAIN] New clients was added. Current clients number: 290
STAT: 12:11:51 [MAIN] New clients was added. Current clients number: 300
STAT: 12:11:51 [MAIN] Reached clients limit. Stopping creating new clients...
STAT: 12:12:02 [MAIN] Load tests with a large number of clients has been done
STAT: 12:12:02 [MAIN] Load tests with a large number of clients statistics:
STAT: 12:12:02 Sent requests count: 599310
STAT: 12:12:02 Error statistics: 0 errors occurred during get items tests, 0 errors occurred during buy items tests
STAT: 12:12:02 General requests statistics:
STAT: 12:12:02 Average response time:	29.499505 ms
STAT: 12:12:02 12:10:28	110935
STAT: 12:12:02 12:10:29	115125
STAT: 12:12:02 12:10:30	117627
STAT: 12:12:02 12:10:31	120511
STAT: 12:12:02 12:10:32	124119
STAT: 12:12:02 12:10:33	128679
STAT: 12:12:02 12:10:34	132989
STAT: 12:12:02 12:10:35	135978
STAT: 12:12:02 12:10:36	139409
STAT: 12:12:02 12:10:37	143043
STAT: 12:12:02 12:10:38	147380
STAT: 12:12:02 12:10:39	152190
STAT: 12:12:02 12:10:40	155553
STAT: 12:12:02 12:10:41	158869
STAT: 12:12:02 12:10:42	162504
STAT: 12:12:02 12:10:43	167550
STAT: 12:12:02 12:10:44	172587
STAT: 12:12:02 12:10:45	176303
STAT: 12:12:02 12:10:46	179957
STAT: 12:12:02 12:10:47	184278
STAT: 12:12:02 12:10:48	189578
STAT: 12:12:02 12:10:49	195152
STAT: 12:12:02 12:10:50	199420
STAT: 12:12:02 12:10:51	203402
STAT: 12:12:02 12:10:52	207845
STAT: 12:12:02 12:10:53	213250
STAT: 12:12:02 12:10:54	219146
STAT: 12:12:02 12:10:55	223834
STAT: 12:12:02 12:10:56	227502
STAT: 12:12:02 12:10:57	232081
STAT: 12:12:02 12:10:58	237821
STAT: 12:12:02 12:10:59	243538
STAT: 12:12:02 12:11:00	248893
STAT: 12:12:02 12:11:01	253081
STAT: 12:12:02 12:11:02	257837
STAT: 12:12:02 12:11:03	263934
STAT: 12:12:02 12:11:04	269485
STAT: 12:12:02 12:11:05	274916
STAT: 12:12:02 12:11:06	279234
STAT: 12:12:02 12:11:07	284074
STAT: 12:12:02 12:11:08	290313
STAT: 12:12:02 12:11:09	295924
STAT: 12:12:02 12:11:10	301407
STAT: 12:12:02 12:11:11	306529
STAT: 12:12:02 12:11:12	311943
STAT: 12:12:02 12:11:13	317898
STAT: 12:12:02 12:11:14	323371
STAT: 12:12:02 12:11:15	328706
STAT: 12:12:02 12:11:16	335345
STAT: 12:12:02 12:11:17	341580
STAT: 12:12:02 12:11:18	347761
STAT: 12:12:02 12:11:19	353936
STAT: 12:12:02 12:11:20	360335
STAT: 12:12:02 12:11:21	366919
STAT: 12:12:02 12:11:22	372996
STAT: 12:12:02 12:11:23	378525
STAT: 12:12:02 12:11:24	384071
STAT: 12:12:02 12:11:25	390066
STAT: 12:12:02 12:11:26	396288
STAT: 12:12:02 12:11:27	402386
STAT: 12:12:02 12:11:28	408253
STAT: 12:12:02 12:11:29	414203
STAT: 12:12:02 12:11:30	420220
STAT: 12:12:02 12:11:31	426561
STAT: 12:12:02 12:11:32	432941
STAT: 12:12:02 12:11:33	439168
STAT: 12:12:02 12:11:34	445767
STAT: 12:12:02 12:11:35	452090
STAT: 12:12:02 12:11:36	458608
STAT: 12:12:02 12:11:37	465012
STAT: 12:12:02 12:11:38	471072
STAT: 12:12:02 12:11:39	477463
STAT: 12:12:02 12:11:40	483433
STAT: 12:12:02 12:11:41	490001
STAT: 12:12:02 12:11:42	496282
STAT: 12:12:02 12:11:43	502306
STAT: 12:12:02 12:11:44	508612
STAT: 12:12:02 12:11:45	514486
STAT: 12:12:02 12:11:46	521045
STAT: 12:12:02 12:11:47	527187
STAT: 12:12:02 12:11:48	533043
STAT: 12:12:02 12:11:49	539627
STAT: 12:12:02 12:11:50	545548
STAT: 12:12:02 12:11:51	551777
STAT: 12:12:02 12:11:52	557646
STAT: 12:12:02 12:11:53	563686
STAT: 12:12:02 12:11:54	569539
STAT: 12:12:02 12:11:55	575080
STAT: 12:12:02 12:11:56	581003
STAT: 12:12:02 12:11:57	586708
STAT: 12:12:02 12:11:58	591852
STAT: 12:12:02 12:11:59	596752
STAT: 12:12:02 12:12:00	598955
STAT: 12:12:02 12:12:01	599310
STAT: 12:12:02 Statistics of the number of requests at a certain number of clients:
STAT: 12:12:02 Clients	Number of requests
STAT: 12:12:02 20	1066
STAT: 12:12:02 30	3260
STAT: 12:12:02 40	6831
STAT: 12:12:02 50	11974
STAT: 12:12:02 60	18462
STAT: 12:12:02 70	26708
STAT: 12:12:02 80	36584
STAT: 12:12:02 90	58981
STAT: 12:12:02 100	71921
STAT: 12:12:02 110	71922
STAT: 12:12:02 120	102256
STAT: 12:12:02 130	119713
STAT: 12:12:02 140	138507
STAT: 12:12:02 150	157999
STAT: 12:12:02 160	158000
STAT: 12:12:02 170	179152
STAT: 12:12:02 180	202470
STAT: 12:12:02 190	252106
STAT: 12:12:02 200	278218
STAT: 12:12:02 210	305561
STAT: 12:12:02 220	334352
STAT: 12:12:02 230	365869
STAT: 12:12:02 240	395180
STAT: 12:12:02 250	425470
STAT: 12:12:02 260	457540
STAT: 12:12:02 270	488730
STAT: 12:12:02 280	519773
STAT: 12:12:02 290	550796
STAT: 12:12:02 300	599310
STAT: 12:12:43 Average response time statistics at a certain number of clients:
STAT: 12:12:43 Clients	Average response time in ms
STAT: 12:12:43 20	1.560704
STAT: 12:12:43 30	1.991561
STAT: 12:12:43 40	2.887741
STAT: 12:12:43 50	3.545574
STAT: 12:12:43 60	3.404584
STAT: 12:12:43 70	4.196632
STAT: 12:12:43 80	4.251238
STAT: 12:12:43 90	5.457677
STAT: 12:12:43 100	6.043413
STAT: 12:12:43 110	6.043723
STAT: 12:12:43 120	7.634569
STAT: 12:12:43 130	7.881715
STAT: 12:12:43 140	8.365466
STAT: 12:12:43 150	9.020991
STAT: 12:12:43 160	9.020995
STAT: 12:12:43 170	9.903531
STAT: 12:12:43 180	10.337645
STAT: 12:12:43 190	11.563505
STAT: 12:12:43 200	12.278505
STAT: 12:12:43 210	13.197657
STAT: 12:12:43 220	14.256758
STAT: 12:12:43 230	15.085932
STAT: 12:12:43 240	16.381729
STAT: 12:12:43 250	17.905238
STAT: 12:12:43 260	19.841082
STAT: 12:12:43 270	22.210811
STAT: 12:12:43 280	25.116329
STAT: 12:12:43 290	28.497749
STAT: 12:12:43 300	29.499505
STAT: 12:12:43 Response time median statistics at a certain number of clients:
STAT: 12:12:43 Clients	Response time median in ms
STAT: 12:12:43 20	1.100349
STAT: 12:12:43 30	1.331681
STAT: 12:12:43 40	1.852368
STAT: 12:12:43 50	2.402728
STAT: 12:12:43 60	2.316370
STAT: 12:12:43 70	2.568506
STAT: 12:12:43 80	2.419667
STAT: 12:12:43 90	2.837009
STAT: 12:12:43 100	3.368868
STAT: 12:12:43 110	3.369069
STAT: 12:12:43 120	4.359756
STAT: 12:12:43 130	4.556282
STAT: 12:12:43 140	4.876309
STAT: 12:12:43 150	5.371890
STAT: 12:12:43 160	5.371945
STAT: 12:12:43 170	5.937522
STAT: 12:12:43 180	6.456354
STAT: 12:12:43 190	7.823061
STAT: 12:12:43 200	8.552249
STAT: 12:12:43 210	9.303747
STAT: 12:12:43 220	10.239284
STAT: 12:12:43 230	11.201217
STAT: 12:12:43 240	12.176716
STAT: 12:12:43 250	13.155638
STAT: 12:12:43 260	14.414593
STAT: 12:12:43 270	16.109091
STAT: 12:12:43 280	17.867265
STAT: 12:12:43 290	21.285421
STAT: 12:12:43 300	19.801174
STAT: 12:12:43 Response time 95th percentile at a certain number of clients:
STAT: 12:12:43 Clients	Response time 95th percentile in ms
STAT: 12:12:43 20	4.516713
STAT: 12:12:43 30	6.065340
STAT: 12:12:43 40	9.181807
STAT: 12:12:43 50	10.383807
STAT: 12:12:43 60	9.858309
STAT: 12:12:43 70	14.240446
STAT: 12:12:43 80	15.253147
STAT: 12:12:43 90	18.941245
STAT: 12:12:43 100	19.252578
STAT: 12:12:43 110	19.254546
STAT: 12:12:43 120	24.502211
STAT: 12:12:43 130	24.787573
STAT: 12:12:43 140	26.190501
STAT: 12:12:43 150	28.056245
STAT: 12:12:43 160	28.056245
STAT: 12:12:43 170	30.501418
STAT: 12:12:43 180	31.059604
STAT: 12:12:43 190	32.772790
STAT: 12:12:43 200	34.500728
STAT: 12:12:43 210	36.666050
STAT: 12:12:43 220	39.608369
STAT: 12:12:43 230	41.454643
STAT: 12:12:43 240	46.042132
STAT: 12:12:43 250	50.895210
STAT: 12:12:43 260	56.775986
STAT: 12:12:43 270	66.162710
STAT: 12:12:43 280	76.543441
STAT: 12:12:43 290	88.086311
STAT: 12:12:43 300	88.726206
STAT: 12:12:43 [MAIN] Load tests with a large number of requests from each client has been started
STAT: 12:16:39 [MAIN] Load tests with a large number of requests from each client has been done
STAT: 12:16:39 [MAIN] Load tests with a large number of requests from each client statistics:
STAT: 12:16:39 Sent requests count: 61000
STAT: 12:16:39 Error statistics: 0 errors occurred during get items tests, 0 errors occurred during buy items tests
STAT: 12:16:39 General requests statistics:
STAT: 12:16:39 Average response time:	1.932839 ms
STAT: 12:16:39 Response time median:	1.654733 ms
STAT: 12:16:39 Response time 95th percentile:	4.089506 ms
STAT: 12:16:39 Statistics of the number of requests in a certain time:
STAT: 12:16:39 Time	Number of requests
STAT: 12:16:39 12:12:45	305
STAT: 12:16:39 12:12:46	560
STAT: 12:16:39 12:12:47	865
STAT: 12:16:39 12:12:48	1120
STAT: 12:16:39 12:12:49	1424
STAT: 12:16:39 12:12:50	1669
STAT: 12:16:39 12:12:51	1924
STAT: 12:16:39 12:12:52	2207
STAT: 12:16:39 12:12:53	2484
STAT: 12:16:39 12:12:54	2789
STAT: 12:16:39 12:12:55	3094
STAT: 12:16:39 12:12:56	3377
STAT: 12:16:39 12:12:57	3654
STAT: 12:16:39 12:12:59	3959
STAT: 12:16:39 12:13:00	4264
STAT: 12:16:39 12:13:01	4542
STAT: 12:16:39 12:13:02	4788
STAT: 12:16:39 12:13:03	5068
STAT: 12:16:39 12:13:04	5373
STAT: 12:16:39 12:13:05	5635
STAT: 12:16:39 12:13:06	5933
STAT: 12:16:39 12:13:07	6238
STAT: 12:16:39 12:13:08	6543
STAT: 12:16:39 12:13:09	6827
STAT: 12:16:39 12:13:10	7103
STAT: 12:16:39 12:13:11	7363
STAT: 12:16:39 12:13:12	7668
STAT: 12:16:39 12:13:13	7957
STAT: 12:16:39 12:13:14	8228
STAT: 12:16:39 12:13:15	8533
STAT: 12:16:39 12:13:16	8810
STAT: 12:16:39 12:13:17	9093
STAT: 12:16:39 12:13:18	9387
STAT: 12:16:39 12:13:20	9653
STAT: 12:16:39 12:13:21	9928
STAT: 12:16:39 12:13:22	10193
STAT: 12:16:39 12:13:23	10473
STAT: 12:16:39 12:13:24	10728
STAT: 12:16:39 12:13:25	11018
STAT: 12:16:39 12:13:26	11277
STAT: 12:16:39 12:13:27	11532
STAT: 12:16:39 12:13:28	11805
STAT: 12:16:39 12:13:29	12081
STAT: 12:16:39 12:13:30	12352
STAT: 12:16:39 12:13:31	12641
STAT: 12:16:39 12:13:32	12901
STAT: 12:16:39 12:13:33	13156
STAT: 12:16:39 12:13:34	13456
STAT: 12:16:39 12:13:35	13705
STAT: 12:16:39 12:13:36	13976
STAT: 12:16:39 12:13:37	14271
STAT: 12:16:39 12:13:38	14525
STAT: 12:16:39 12:13:39	14787
STAT: 12:16:39 12:13:40	15085
STAT: 12:16:39 12:13:41	15365
STAT: 12:16:39 12:13:42	15641
STAT: 12:16:39 12:13:43	15889
STAT: 12:16:39 12:13:44	16144
STAT: 12:16:39 12:13:46	16449
STAT: 12:16:39 12:13:47	16754
STAT: 12:16:39 12:13:48	17016
STAT: 12:16:39 12:13:49	17314
STAT: 12:16:39 12:13:50	17585
STAT: 12:16:39 12:13:51	17851
STAT: 12:16:39 12:13:52	18118
STAT: 12:16:39 12:13:53	18423
STAT: 12:16:39 12:13:54	18703
STAT: 12:16:39 12:13:55	18983
STAT: 12:16:39 12:13:56	19255
STAT: 12:16:39 12:13:57	19514
STAT: 12:16:39 12:13:58	19787
STAT: 12:16:39 12:13:59	20070
STAT: 12:16:39 12:14:00	20347
STAT: 12:16:39 12:14:02	20652
STAT: 12:16:39 12:14:03	20907
STAT: 12:16:39 12:14:04	21200
STAT: 12:16:39 12:14:05	21456
STAT: 12:16:39 12:14:06	21711
STAT: 12:16:39 12:14:07	22016
STAT: 12:16:39 12:14:08	22274
STAT: 12:16:39 12:14:09	22576
STAT: 12:16:39 12:14:10	22881
STAT: 12:16:39 12:14:11	23152
STAT: 12:16:39 12:14:12	23415
STAT: 12:16:39 12:14:13	23662
STAT: 12:16:39 12:14:14	23949
STAT: 12:16:39 12:14:15	24200
STAT: 12:16:39 12:14:16	24455
STAT: 12:16:39 12:14:17	24760
STAT: 12:16:39 12:14:18	25065
STAT: 12:16:39 12:14:19	25336
STAT: 12:16:39 12:14:21	25641
STAT: 12:16:39 12:14:22	25946
STAT: 12:16:39 12:14:23	26217
STAT: 12:16:39 12:14:24	26506
STAT: 12:16:39 12:14:25	26777
STAT: 12:16:39 12:14:26	27082
STAT: 12:16:39 12:14:27	27387
STAT: 12:16:39 12:14:28	27659
STAT: 12:16:39 12:14:29	27947
STAT: 12:16:39 12:14:30	28231
STAT: 12:16:39 12:14:31	28496
STAT: 12:16:39 12:14:32	28767
STAT: 12:16:39 12:14:33	29058
STAT: 12:16:39 12:14:34	29316
STAT: 12:16:39 12:14:35	29571
STAT: 12:16:39 12:14:36	29876
STAT: 12:16:39 12:14:37	30174
STAT: 12:16:39 12:14:39	30436
STAT: 12:16:39 12:14:40	30741
STAT: 12:16:39 12:14:41	31040
STAT: 12:16:39 12:14:42	31301
STAT: 12:16:39 12:14:43	31606
STAT: 12:16:39 12:14:44	31861
STAT: 12:16:39 12:14:45	32141
STAT: 12:16:39 12:14:46	32402
STAT: 12:16:39 12:14:47	32665
STAT: 12:16:39 12:14:48	32970
STAT: 12:16:39 12:14:49	33252
STAT: 12:16:39 12:14:51	33530
STAT: 12:16:39 12:14:52	33813
STAT: 12:16:39 12:14:53	34079
STAT: 12:16:39 12:14:54	34334
STAT: 12:16:39 12:14:55	34589
STAT: 12:16:39 12:14:56	34894
STAT: 12:16:39 12:14:57	35199
STAT: 12:16:39 12:14:58	35454
STAT: 12:16:39 12:14:59	35759
STAT: 12:16:39 12:15:00	36064
STAT: 12:16:39 12:15:01	36327
STAT: 12:16:39 12:15:02	36603
STAT: 12:16:39 12:15:03	36868
STAT: 12:16:39 12:15:04	37130
STAT: 12:16:39 12:15:05	37428
STAT: 12:16:39 12:15:06	37723
STAT: 12:16:39 12:15:07	37977
STAT: 12:16:39 12:15:09	38232
STAT: 12:16:39 12:15:10	38487
STAT: 12:16:39 12:15:11	38757
STAT: 12:16:39 12:15:12	39036
STAT: 12:16:39 12:15:13	39332
STAT: 12:16:39 12:15:14	39596
STAT: 12:16:39 12:15:15	39856
STAT: 12:16:39 12:15:16	40133
STAT: 12:16:39 12:15:17	40416
STAT: 12:16:39 12:15:18	40721
STAT: 12:16:39 12:15:19	40976
STAT: 12:16:39 12:15:20	41255
STAT: 12:16:39 12:15:21	41525
STAT: 12:16:39 12:15:22	41780
STAT: 12:16:39 12:15:23	42085
STAT: 12:16:39 12:15:24	42340
STAT: 12:16:39 12:15:25	42639
STAT: 12:16:39 12:15:26	42889
STAT: 12:16:39 12:15:28	43144
STAT: 12:16:39 12:15:29	43449
STAT: 12:16:39 12:15:30	43711
STAT: 12:16:39 12:15:31	44009
STAT: 12:16:39 12:15:32	44280
STAT: 12:16:39 12:15:33	44558
STAT: 12:16:39 12:15:34	44813
STAT: 12:16:39 12:15:35	45068
STAT: 12:16:39 12:15:36	45356
STAT: 12:16:39 12:15:37	45617
STAT: 12:16:39 12:15:38	45881
STAT: 12:16:39 12:15:39	46148
STAT: 12:16:39 12:15:40	46421
STAT: 12:16:39 12:15:41	46676
STAT: 12:16:39 12:15:42	46981
STAT: 12:16:39 12:15:43	47236
STAT: 12:16:39 12:15:44	47541
STAT: 12:16:39 12:15:45	47809
STAT: 12:16:39 12:15:46	48068
STAT: 12:16:39 12:15:48	48345
STAT: 12:16:39 12:15:49	48600
STAT: 12:16:39 12:15:50	48905
STAT: 12:16:39 12:15:51	49160
STAT: 12:16:39 12:15:52	49425
STAT: 12:16:39 12:15:53	49709
STAT: 12:16:39 12:15:54	50014
STAT: 12:16:39 12:15:55	50272
STAT: 12:16:39 12:15:56	50574
STAT: 12:16:39 12:15:57	50879
STAT: 12:16:39 12:15:58	51178
STAT: 12:16:39 12:16:00	51428
STAT: 12:16:39 12:16:01	51733
STAT: 12:16:39 12:16:02	51988
STAT: 12:16:39 12:16:03	52293
STAT: 12:16:39 12:16:04	52566
STAT: 12:16:39 12:16:05	52853
STAT: 12:16:39 12:16:06	53158
STAT: 12:16:39 12:16:07	53423
STAT: 12:16:39 12:16:08	53718
STAT: 12:16:39 12:16:09	54023
STAT: 12:16:39 12:16:11	54328
STAT: 12:16:39 12:16:12	54605
STAT: 12:16:39 12:16:13	54888
STAT: 12:16:39 12:16:14	55159
STAT: 12:16:39 12:16:15	55437
STAT: 12:16:39 12:16:16	55708
STAT: 12:16:39 12:16:17	55998
STAT: 12:16:39 12:16:18	56257
STAT: 12:16:39 12:16:19	56562
STAT: 12:16:39 12:16:20	56839
STAT: 12:16:39 12:16:21	57122
STAT: 12:16:39 12:16:22	57427
STAT: 12:16:39 12:16:23	57704
STAT: 12:16:39 12:16:24	57926
STAT: 12:16:39 12:16:25	58176
STAT: 12:16:39 12:16:27	58426
STAT: 12:16:39 12:16:28	58676
STAT: 12:16:39 12:16:29	58926
STAT: 12:16:39 12:16:30	59176
STAT: 12:16:39 12:16:31	59426
STAT: 12:16:39 12:16:32	59676
STAT: 12:16:39 12:16:34	59926
STAT: 12:16:39 12:16:35	60176
STAT: 12:16:39 12:16:36	60426
STAT: 12:16:39 12:16:37	60660
STAT: 12:16:39 12:16:38	60830
STAT: 12:16:39 12:16:39	61000
STAT: 12:16:39 Statistics of the number of requests at a certain number of clients:
STAT: 12:16:39 Clients	Number of requests
STAT: 12:16:39 4	61000
STAT: 12:16:39 Average response time statistics at a certain number of clients:
STAT: 12:16:39 Clients	Average response time in ms
STAT: 12:16:39 4	1.932839
STAT: 12:16:39 Response time median statistics at a certain number of clients:
STAT: 12:16:39 Clients	Response time median in ms
STAT: 12:16:39 4	1.654733
STAT: 12:16:39 Response time 95th percentile at a certain number of clients:
STAT: 12:16:39 Clients	Response time 95th percentile in ms
STAT: 12:16:39 4	4.089506
